time_ps,n_hbonds
1890.0,3
1900.0,3
1910.0,4
1920.0,3
1930.0,4
1940.0,4
1950.0,4
1960.0,4
1970.0,3
1980.0,3
1990.0,3
2000.0,3
2010.0,3
2020.0,3
2030.0,3
2040.0,3
2050.0,3
2060.0,3
2070.0,3
2080.0,3
2090.0,2
2100.0,2
2110.0,3
2120.0,3
2130.0,3
2140.0,3
2150.0,3
2160.0,3
2170.0,3
2180.0,3
2190.0,2
2200.0,3
2210.0,3
2220.0,3
2230.0,3
2240.0,3
2250.0,3
2260.0,3
2270.0,3
2280.0,3
2290.0,3
2300.0,3
2310.0,3
2320.0,3
2330.0,3
2340.0,3
2350.0,3
2360.0,3
2370.0,3
2380.0,3
2390.0,3
2400.0,3
2410.0,3
2420.0,3
2430.0,3
2440.0,3
2450.0,3
2460.0,3
2470.0,3
2480.0,3
2490.0,3
2500.0,3
2510.0,3
2520.0,3
2530.0,3
2540.0,3
2550.0,3
2560.0,3
2570.0,3
2580.0,3
2590.0,3
2600.0,3
2610.0,3
2620.0,3
2630.0,3
2640.0,3
2650.0,3
2660.0,3
2670.0,3
2680.0,3
2690.0,3
2700.0,3
2710.0,3
2720.0,3
2730.0,3
2740.0,3
2750.0,3
2760.0,3
2770.0,2
2780.0,3
2790.0,2
2800.0,3
2810.0,3
2820.0,3
2830.0,3
2840.0,3
2850.0,3
2860.0,3
2870.0,3
2880.0,3
2890.0,3
2900.0,3
2910.0,3
2920.0,3
2930.0,3
2940.0,3
2950.0,3
2960.0,3
2970.0,3
2980.0,3
2990.0,3
3000.0,2
3010.0,3
3020.0,3
3030.0,3
3040.0,3
3050.0,3
3060.0,3
3070.0,3
3080.0,3
3090.0,3
3100.0,3
3110.0,3
3120.0,3
3130.0,3
3140.0,3
3150.0,3
3160.0,3
3170.0,3
3180.0,2
3190.0,3
3200.0,3
3210.0,3
3220.0,3
3230.0,3
3240.0,3
3250.0,3
3260.0,3
3270.0,3
3280.0,3
3290.0,3
3300.0,2
3310.0,3
3320.0,3
3330.0,3
3340.0,3
3350.0,3
3360.0,3
3370.0,2
3380.0,2
3390.0,2
3400.0,2
3410.0,3
3420.0,2
3430.0,3
3440.0,2
3450.0,2
3460.0,2
3470.0,2
3480.0,2
3490.0,3
3500.0,2
3510.0,3
3520.0,3
3530.0,3
3540.0,3
3550.0,3
3560.0,3
3570.0,3
3580.0,3
3590.0,3
3600.0,3
3610.0,3
3620.0,4
3630.0,3
3640.0,3
3650.0,3
3660.0,3
3670.0,3
3680.0,3
3690.0,3
3700.0,3
3710.0,4
3720.0,3
3730.0,3
3740.0,3
3750.0,3
3760.0,3
3770.0,3
3780.0,3
3790.0,3
3800.0,3
3810.0,3
3820.0,3
3830.0,3
3840.0,3
3850.0,3
3860.0,3
3870.0,3
3880.0,2
3890.0,3
3900.0,3
3910.0,3
3920.0,3
3930.0,3
3940.0,3
3950.0,3
3960.0,3
3970.0,3
3980.0,3
3990.0,3
4000.0,3
4010.0,3
4020.0,3
4030.0,3
4040.0,3
4050.0,3
4060.0,3
4070.0,3
4080.0,3
4090.0,3
4100.0,3
4110.0,3
4120.0,3
4130.0,3
4140.0,3
4150.0,3
4160.0,3
4170.0,3
4180.0,3
4190.0,3
4200.0,3
4210.0,3
4220.0,3
4230.0,3
4240.0,3
4250.0,3
4260.0,3
4270.0,3
4280.0,3
4290.0,3
4300.0,3
4310.0,3
4320.0,3
4330.0,3
4340.0,3
4350.0,3
4360.0,3
4370.0,3
4380.0,3
4390.0,3
4400.0,3
4410.0,3
4420.0,3
4430.0,3
4440.0,3
4450.0,3
4460.0,3
4470.0,3
4480.0,3
4490.0,3
4500.0,3
4510.0,3
4520.0,3
4530.0,3
4540.0,3
4550.0,3
4560.0,3
4570.0,3
4580.0,3
4590.0,3
4600.0,3
4610.0,3
4620.0,3
4630.0,3
4640.0,3
4650.0,3
4660.0,3
4670.0,3
4680.0,3
4690.0,3
4700.0,3
4710.0,3
4720.0,3
4730.0,3
4740.0,3
4750.0,3
4760.0,3
4770.0,3
4780.0,3
4790.0,3
4800.0,3
4810.0,3
4820.0,3
4830.0,3
4840.0,3
4850.0,3
4860.0,3
4870.0,3
4880.0,3
4890.0,3
4900.0,3
4910.0,3
4920.0,3
4930.0,3
4940.0,3
4950.0,3
4960.0,3
4970.0,3
4980.0,3
4990.0,3
5000.0,3
5010.0,3
5020.0,3
5030.0,3
5040.0,3
5050.0,3
5060.0,3
5070.0,3
5080.0,3
5090.0,3
5100.0,3
5110.0,3
5120.0,3
5130.0,3
5140.0,3
5150.0,3
5160.0,3
5170.0,3
5180.0,3
5190.0,3
5200.0,3
5210.0,3
5220.0,3
5230.0,3
5240.0,3
5250.0,3
5260.0,3
5270.0,3
5280.0,3
5290.0,3
5300.0,3
5310.0,3
5320.0,3
5330.0,3
5340.0,3
5350.0,3
5360.0,3
5370.0,3
5380.0,3
5390.0,3
5400.0,3
5410.0,3
5420.0,3
5430.0,3
5440.0,3
5450.0,3
5460.0,3
5470.0,3
5480.0,3
5490.0,3
5500.0,3
5510.0,3
5520.0,3
5530.0,3
5540.0,3
5550.0,3
5560.0,3
5570.0,3
5580.0,3
5590.0,3
5600.0,3
5610.0,3
5620.0,3
5630.0,3
5640.0,3
5650.0,3
5660.0,3
5670.0,3
5680.0,3
5690.0,3
5700.0,3
5710.0,3
5720.0,3
5730.0,3
5740.0,3
5750.0,3
5760.0,3
5770.0,3
5780.0,3
5790.0,3
5800.0,3
5810.0,3
5820.0,4
5830.0,3
5840.0,3
5850.0,3
5860.0,3
5870.0,3
5880.0,3
5890.0,3
5900.0,3
5910.0,3
5920.0,3
5930.0,3
5940.0,3
5950.0,3
5960.0,3
5970.0,3
5980.0,3
5990.0,3
6000.0,3
6010.0,3
6020.0,3
6030.0,3
6040.0,3
6050.0,3
6060.0,3
6070.0,3
6080.0,3
6090.0,3
6100.0,3
6110.0,3
6120.0,3
6130.0,3
6140.0,3
6150.0,3
6160.0,3
6170.0,3
6180.0,3
6190.0,3
6200.0,3
6210.0,2
6220.0,2
6230.0,2
6240.0,2
6250.0,2
6260.0,2
6270.0,2
6280.0,2
6290.0,2
6300.0,2
6310.0,2
6320.0,2
6330.0,2
6340.0,2
6350.0,2
6360.0,2
6370.0,2
6380.0,2
6390.0,2
6400.0,2
6410.0,2
6420.0,2
6430.0,1
6440.0,2
6450.0,2
6460.0,2
6470.0,2
6480.0,2
6490.0,2
6500.0,1
6510.0,2
6520.0,2
6530.0,2
6540.0,1
6550.0,2
6560.0,2
6570.0,2
6580.0,2
6590.0,2
6600.0,2
6610.0,2
6620.0,2
6630.0,2
6640.0,2
6650.0,2
6660.0,2
6670.0,2
6680.0,1
6690.0,1
6700.0,2
6710.0,2
6720.0,2
6730.0,3
6740.0,2
6750.0,2
6760.0,2
6770.0,2
6780.0,3
6790.0,1
6800.0,2
6810.0,2
6820.0,2
6830.0,3
6840.0,3
6850.0,2
6860.0,2
6870.0,2
6880.0,2
6890.0,2
6900.0,2
6910.0,2
6920.0,2
6930.0,2
6940.0,2
6950.0,1
6960.0,2
6970.0,1
6980.0,2
6990.0,2
7000.0,2
7010.0,2
7020.0,2
7030.0,2
7040.0,3
7050.0,2
7060.0,2
7070.0,2
7080.0,2
7090.0,2
7100.0,2
7110.0,2
7120.0,2
7130.0,2
7140.0,2
7150.0,2
7160.0,2
7170.0,1
7180.0,2
7190.0,3
7200.0,2
7210.0,2
7220.0,2
7230.0,2
7240.0,2
7250.0,2
7260.0,2
7270.0,2
7280.0,2
7290.0,2
7300.0,2
7310.0,2
7320.0,2
7330.0,2
7340.0,2
7350.0,2
7360.0,2
7370.0,2
7380.0,2
7390.0,2
7400.0,2
7410.0,2
7420.0,2
7430.0,2
7440.0,2
7450.0,2
7460.0,2
7470.0,2
7480.0,2
7490.0,2
7500.0,1
7510.0,2
7520.0,2
7530.0,2
7540.0,2
7550.0,2
7560.0,2
7570.0,2
7580.0,2
7590.0,2
7600.0,2
7610.0,2
7620.0,2
7630.0,3
7640.0,2
7650.0,2
7660.0,2
7670.0,2
7680.0,2
7690.0,2
7700.0,3
7710.0,2
7720.0,2
7730.0,2
7740.0,2
7750.0,2
7760.0,2
7770.0,1
7780.0,2
7790.0,2
7800.0,2
7810.0,3
7820.0,2
7830.0,2
7840.0,2
7850.0,2
7860.0,2
7870.0,2
7880.0,2
7890.0,2
7900.0,2
7910.0,2
7920.0,2
7930.0,2
7940.0,2
7950.0,2
7960.0,1
7970.0,2
7980.0,2
7990.0,3
8000.0,2
8010.0,3
8020.0,3
8030.0,3
8040.0,2
8050.0,2
8060.0,3
8070.0,3
8080.0,3
8090.0,3
8100.0,2
8110.0,3
8120.0,2
8130.0,2
8140.0,2
8150.0,2
8160.0,1
8170.0,2
8180.0,2
8190.0,2
8200.0,2
8210.0,2
8220.0,2
8230.0,2
8240.0,2
8250.0,2
8260.0,2
8270.0,2
8280.0,2
8290.0,2
8300.0,2
8310.0,2
8320.0,2
8330.0,2
8340.0,2
8350.0,3
8360.0,2
8370.0,2
8380.0,1
8390.0,2
8400.0,2
8410.0,2
8420.0,2
8430.0,2
8440.0,2
8450.0,2
8460.0,2
8470.0,2
8480.0,2
8490.0,2
8500.0,1
8510.0,2
8520.0,2
8530.0,2
8540.0,2
8550.0,2
8560.0,2
8570.0,2
8580.0,2
8590.0,2
8600.0,2
8610.0,2
8620.0,2
8630.0,2
8640.0,2
8650.0,2
8660.0,2
8670.0,2
8680.0,2
8690.0,2
8700.0,2
8710.0,2
8720.0,2
8730.0,2
8740.0,2
8750.0,2
8760.0,2
8770.0,2
8780.0,2
8790.0,2
8800.0,2
8810.0,3
8820.0,3
8830.0,2
8840.0,3
8850.0,2
8860.0,2
8870.0,2
8880.0,2
8890.0,2
8900.0,3
8910.0,2
8920.0,2
8930.0,2
8940.0,2
8950.0,2
8960.0,2
8970.0,2
8980.0,2
8990.0,2
9000.0,2
9010.0,2
9020.0,1
9030.0,2
9040.0,2
9050.0,2
9060.0,2
9070.0,3
9080.0,3
9090.0,2
9100.0,2
9110.0,2
9120.0,2
9130.0,3
9140.0,2
9150.0,2
9160.0,2
9170.0,2
9180.0,2
9190.0,2
9200.0,2
9210.0,2
9220.0,2
9230.0,2
9240.0,2
9250.0,2
9260.0,2
9270.0,2
9280.0,2
9290.0,2
9300.0,2
9310.0,2
9320.0,2
9330.0,1
9340.0,2
9350.0,2
9360.0,2
9370.0,2
9380.0,2
9390.0,2
9400.0,2
9410.0,2
9420.0,2
9430.0,2
9440.0,2
9450.0,2
9460.0,2
9470.0,2
9480.0,2
9490.0,2
9500.0,2
9510.0,2
9520.0,2
9530.0,2
9540.0,2
9550.0,3
9560.0,2
9570.0,1
9580.0,1
9590.0,1
9600.0,2
9610.0,2
9620.0,2
9630.0,2
9640.0,2
9650.0,2
9660.0,2
9670.0,2
9680.0,3
9690.0,2
9700.0,2
9710.0,2
9720.0,2
9730.0,2
9740.0,2
9750.0,2
9760.0,2
9770.0,2
9780.0,2
9790.0,2
9800.0,2
9810.0,2
9820.0,2
9830.0,2
9840.0,2
9850.0,2
9860.0,2
9870.0,2
9880.0,2
9890.0,2
9900.0,2
9910.0,2
9920.0,2
9930.0,2
9940.0,2
9950.0,2
9960.0,2
9970.0,2
9980.0,2
9990.0,2
10000.0,2
10010.0,2
10020.0,1
10030.0,2
10040.0,2
10050.0,2
10060.0,2
10070.0,2
10080.0,1
10090.0,1
10100.0,1
10110.0,2
10120.0,1
10130.0,1
10140.0,2
10150.0,1
10160.0,2
10170.0,1
10180.0,2
10190.0,2
10200.0,1
10210.0,1
10220.0,2
10230.0,2
10240.0,2
10250.0,1
10260.0,2
10270.0,2
10280.0,2
10290.0,2
10300.0,2
10310.0,2
10320.0,2
10330.0,2
10340.0,2
10350.0,2
10360.0,2
10370.0,2
10380.0,2
10390.0,2
10400.0,2
10410.0,2
10420.0,2
10430.0,2
10440.0,2
10450.0,2
10460.0,2
10470.0,2
10480.0,2
10490.0,2
10500.0,2
10510.0,1
10520.0,2
10530.0,2
10540.0,2
10550.0,2
10560.0,2
10570.0,2
10580.0,2
10590.0,2
10600.0,2
10610.0,2
10620.0,2
10630.0,2
10640.0,2
10650.0,2
10660.0,2
10670.0,2
10680.0,2
10690.0,2
10700.0,2
10710.0,2
10720.0,2
10730.0,2
10740.0,2
10750.0,2
10760.0,2
10770.0,2
10780.0,2
10790.0,2
10800.0,2
10810.0,2
10820.0,2
10830.0,2
10840.0,2
10850.0,1
10860.0,2
10870.0,2
10880.0,2
10890.0,2
10900.0,2
10910.0,2
10920.0,2
10930.0,2
10940.0,2
10950.0,2
10960.0,2
10970.0,2
10980.0,2
10990.0,2
11000.0,2
11010.0,2
11020.0,2
11030.0,2
11040.0,2
11050.0,1
11060.0,2
11070.0,1
11080.0,2
11090.0,2
11100.0,2
11110.0,2
11120.0,2
11130.0,2
11140.0,2
11150.0,2
11160.0,2
11170.0,2
11180.0,2
11190.0,2
11200.0,2
11210.0,2
11220.0,2
11230.0,2
11240.0,2
11250.0,2
11260.0,2
11270.0,2
11280.0,2
11290.0,2
11300.0,2
11310.0,2
11320.0,2
11330.0,2
11340.0,2
11350.0,2
11360.0,2
11370.0,2
11380.0,2
11390.0,2
11400.0,2
11410.0,2
11420.0,2
11430.0,2
11440.0,2
11450.0,2
11460.0,2
11470.0,2
11480.0,2
11490.0,2
11500.0,2
11510.0,2
11520.0,2
11530.0,2
11540.0,2
11550.0,2
11560.0,2
11570.0,2
11580.0,2
11590.0,2
11600.0,2
11610.0,2
11620.0,2
11630.0,2
11640.0,2
11650.0,2
11660.0,2
11670.0,2
11680.0,2
11690.0,2
11700.0,2
11710.0,2
11720.0,2
11730.0,2
11740.0,2
11750.0,2
11760.0,2
11770.0,2
11780.0,3
11790.0,3
11800.0,3
11810.0,2
11820.0,2
11830.0,2
11840.0,2
11850.0,2
11860.0,2
11870.0,2
11880.0,2
11890.0,2
11900.0,2
11910.0,2
11920.0,2
11930.0,2
11940.0,3
11950.0,2
11960.0,2
11970.0,3
11980.0,2
11990.0,3
12000.0,3
12010.0,2
12020.0,2
12030.0,2
12040.0,2
12050.0,2
12060.0,2
12070.0,2
12080.0,2
12090.0,2
12100.0,2
12110.0,2
12120.0,2
12130.0,2
12140.0,2
12150.0,2
12160.0,2
12170.0,2
12180.0,2
12190.0,2
12200.0,2
12210.0,2
12220.0,2
12230.0,2
12240.0,2
12250.0,2
12260.0,2
12270.0,2
12280.0,2
12290.0,2
12300.0,2
12310.0,2
12320.0,2
12330.0,2
12340.0,2
12350.0,2
12360.0,2
12370.0,2
12380.0,2
12390.0,2
12400.0,2
12410.0,2
12420.0,2
12430.0,2
12440.0,2
12450.0,2
12460.0,2
12470.0,2
12480.0,2
12490.0,2
12500.0,2
12510.0,2
12520.0,2
12530.0,2
12540.0,1
12550.0,2
12560.0,2
12570.0,2
12580.0,2
12590.0,2
12600.0,2
12610.0,2
12620.0,2
12630.0,2
12640.0,2
12650.0,2
12660.0,2
12670.0,2
12680.0,1
12690.0,2
12700.0,2
12710.0,2
12720.0,2
12730.0,2
12740.0,2
12750.0,2
12760.0,2
12770.0,2
12780.0,2
12790.0,2
12800.0,2
12810.0,2
12820.0,2
12830.0,2
12840.0,2
12850.0,2
12860.0,2
12870.0,2
12880.0,2
12890.0,2
12900.0,2
12910.0,2
12920.0,2
12930.0,2
12940.0,2
12950.0,2
12960.0,2
12970.0,3
12980.0,2
12990.0,3
13000.0,2
13010.0,2
13020.0,2
13030.0,2
13040.0,2
13050.0,2
13060.0,2
13070.0,3
13080.0,2
13090.0,3
13100.0,1
13110.0,2
13120.0,3
13130.0,2
13140.0,2
13150.0,2
13160.0,2
13170.0,2
13180.0,1
13190.0,1
13200.0,2
13210.0,2
13220.0,2
13230.0,2
13240.0,1
13250.0,2
13260.0,2
13270.0,2
13280.0,2
13290.0,2
13300.0,2
13310.0,2
13320.0,2
13330.0,2
13340.0,2
13350.0,2
13360.0,2
13370.0,2
13380.0,2
13390.0,2
13400.0,2
13410.0,2
13420.0,2
13430.0,2
13440.0,2
13450.0,2
13460.0,2
13470.0,2
13480.0,2
13490.0,2
13500.0,2
13510.0,2
13520.0,2
13530.0,2
13540.0,2
13550.0,2
13560.0,2
13570.0,2
13580.0,2
13590.0,2
13600.0,2
13610.0,2
13620.0,2
13630.0,2
13640.0,1
13650.0,2
13660.0,2
13670.0,1
13680.0,2
13690.0,3
13700.0,2
13710.0,3
13720.0,3
13730.0,3
13740.0,3
13750.0,3
13760.0,3
13770.0,3
13780.0,3
13790.0,3
13800.0,3
13810.0,3
13820.0,3
13830.0,3
13840.0,3
13850.0,3
13860.0,3
13870.0,3
13880.0,3
13890.0,3
13900.0,3
13910.0,2
13920.0,3
13930.0,3
13940.0,3
13950.0,2
13960.0,3
13970.0,3
13980.0,3
13990.0,2
14000.0,2
14010.0,3
14020.0,3
14030.0,2
14040.0,3
14050.0,2
14060.0,2
14070.0,3
14080.0,3
14090.0,2
14100.0,2
14110.0,2
14120.0,2
14130.0,2
14140.0,3
14150.0,2
14160.0,3
14170.0,3
14180.0,3
14190.0,3
14200.0,2
14210.0,2
14220.0,2
14230.0,3
14240.0,3
14250.0,3
14260.0,3
14270.0,3
14280.0,3
14290.0,3
14300.0,2
14310.0,2
14320.0,2
14330.0,3
14340.0,1
14350.0,3
14360.0,3
14370.0,3
14380.0,2
14390.0,3
14400.0,3
14410.0,3
14420.0,2
14430.0,3
14440.0,3
14450.0,3
14460.0,3
14470.0,3
14480.0,3
14490.0,3
14500.0,3
14510.0,2
14520.0,2
14530.0,3
14540.0,2
14550.0,2
14560.0,3
14570.0,2
14580.0,2
14590.0,2
14600.0,2
14610.0,2
14620.0,3
14630.0,3
14640.0,3
14650.0,3
14660.0,3
14670.0,3
14680.0,3
14690.0,3
14700.0,3
14710.0,3
14720.0,3
14730.0,3
14740.0,3
14750.0,3
14760.0,3
14770.0,3
14780.0,3
14790.0,3
14800.0,2
14810.0,2
14820.0,2
14830.0,2
14840.0,2
14850.0,2
14860.0,2
14870.0,2
14880.0,2
14890.0,2
14900.0,1
14910.0,2
14920.0,2
14930.0,2
14940.0,2
14950.0,2
14960.0,2
14970.0,2
14980.0,2
14990.0,2
15000.0,2
15010.0,2
15020.0,2
15030.0,1
15040.0,2
15050.0,2
15060.0,2
15070.0,1
15080.0,1
15090.0,3
15100.0,3
15110.0,2
15120.0,3
15130.0,3
15140.0,3
15150.0,3
15160.0,3
15170.0,3
15180.0,2
15190.0,2
15200.0,2
15210.0,2
15220.0,2
15230.0,2
15240.0,1
15250.0,1
15260.0,2
15270.0,2
15280.0,2
15290.0,2
15300.0,2
15310.0,2
15320.0,2
15330.0,2
15340.0,2
15350.0,2
15360.0,2
15370.0,2
15380.0,2
15390.0,1
15400.0,2
15410.0,2
15420.0,1
15430.0,2
15440.0,2
15450.0,2
15460.0,2
15470.0,2
15480.0,2
15490.0,2
15500.0,2
15510.0,1
15520.0,2
15530.0,2
15540.0,2
15550.0,2
15560.0,2
15570.0,2
15580.0,2
15590.0,2
15600.0,2
15610.0,2
15620.0,2
15630.0,2
15640.0,2
15650.0,2
15660.0,2
15670.0,2
15680.0,2
15690.0,2
15700.0,2
15710.0,2
15720.0,2
15730.0,2
15740.0,1
15750.0,1
15760.0,3
15770.0,2
15780.0,2
15790.0,2
15800.0,2
15810.0,2
15820.0,2
15830.0,2
15840.0,2
15850.0,2
15860.0,2
15870.0,2
15880.0,2
15890.0,2
15900.0,2
15910.0,2
15920.0,3
15930.0,3
15940.0,2
15950.0,2
15960.0,2
15970.0,3
15980.0,3
15990.0,3
16000.0,3
16010.0,3
16020.0,3
16030.0,2
16040.0,2
16050.0,2
16060.0,2
16070.0,2
16080.0,2
16090.0,2
16100.0,2
16110.0,3
16120.0,3
16130.0,3
16140.0,2
16150.0,3
16160.0,3
16170.0,2
16180.0,2
16190.0,3
16200.0,3
16210.0,2
16220.0,2
16230.0,2
16240.0,2
16250.0,2
16260.0,3
16270.0,3
16280.0,2
16290.0,2
16300.0,2
16310.0,2
16320.0,1
16330.0,3
16340.0,3
16350.0,2
16360.0,2
16370.0,2
16380.0,2
16390.0,2
16400.0,2
16410.0,2
16420.0,2
16430.0,3
16440.0,3
16450.0,3
16460.0,3
16470.0,3
16480.0,3
16490.0,3
16500.0,3
16510.0,3
16520.0,3
16530.0,3
16540.0,3
16550.0,3
16560.0,2
16570.0,3
16580.0,3
16590.0,3
16600.0,3
16610.0,3
16620.0,3
16630.0,3
16640.0,2
16650.0,2
16660.0,2
16670.0,2
16680.0,2
16690.0,2
16700.0,2
16710.0,2
16720.0,2
16730.0,2
16740.0,2
16750.0,2
16760.0,2
16770.0,2
16780.0,2
16790.0,2
16800.0,2
16810.0,2
16820.0,2
16830.0,2
16840.0,1
16850.0,2
16860.0,2
16870.0,2
16880.0,2
16890.0,2
16900.0,2
16910.0,2
16920.0,2
16930.0,2
16940.0,2
16950.0,1
16960.0,1
16970.0,2
16980.0,2
16990.0,2
17000.0,2
17010.0,2
17020.0,2
17030.0,2
17040.0,2
17050.0,2
17060.0,2
17070.0,2
17080.0,2
17090.0,2
17100.0,2
17110.0,2
17120.0,2
17130.0,2
17140.0,2
17150.0,2
17160.0,2
17170.0,2
17180.0,2
17190.0,2
17200.0,2
17210.0,2
17220.0,2
17230.0,2
17240.0,2
17250.0,2
17260.0,2
17270.0,2
17280.0,2
17290.0,2
17300.0,2
17310.0,2
17320.0,2
17330.0,2
17340.0,1
17350.0,1
17360.0,2
17370.0,2
17380.0,2
17390.0,2
17400.0,2
17410.0,1
17420.0,2
17430.0,2
17440.0,1
17450.0,1
17460.0,2
17470.0,2
17480.0,1
17490.0,1
17500.0,1
17510.0,2
17520.0,2
17530.0,2
17540.0,2
17550.0,2
17560.0,2
17570.0,2
17580.0,2
17590.0,2
17600.0,2
17610.0,2
17620.0,2
17630.0,2
17640.0,2
17650.0,2
17660.0,2
17670.0,2
17680.0,2
17690.0,2
17700.0,2
17710.0,2
17720.0,2
17730.0,2
17740.0,2
17750.0,2
17760.0,2
17770.0,2
17780.0,2
17790.0,2
17800.0,2
17810.0,2
17820.0,2
17830.0,2
17840.0,2
17850.0,2
17860.0,2
17870.0,2
17880.0,2
17890.0,2
17900.0,2
17910.0,2
17920.0,2
17930.0,2
17940.0,2
17950.0,2
17960.0,2
17970.0,2
17980.0,2
17990.0,2
18000.0,2
18010.0,2
18020.0,2
18030.0,2
18040.0,2
18050.0,2
18060.0,2
18070.0,2
18080.0,2
18090.0,2
18100.0,2
18110.0,2
18120.0,2
18130.0,2
18140.0,2
18150.0,2
18160.0,2
18170.0,2
18180.0,2
18190.0,2
18200.0,2
18210.0,2
18220.0,2
18230.0,2
18240.0,2
18250.0,2
18260.0,2
18270.0,2
18280.0,2
18290.0,2
18300.0,2
18310.0,2
18320.0,2
18330.0,2
18340.0,2
18350.0,2
18360.0,2
18370.0,2
18380.0,2
18390.0,2
18400.0,2
18410.0,2
18420.0,2
18430.0,2
18440.0,2
18450.0,2
18460.0,2
18470.0,2
18480.0,2
18490.0,2
18500.0,2
18510.0,2
18520.0,1
18530.0,2
18540.0,2
18550.0,2
18560.0,2
18570.0,2
18580.0,2
18590.0,2
18600.0,2
18610.0,1
18620.0,2
18630.0,2
18640.0,2
18650.0,2
18660.0,2
18670.0,2
18680.0,2
18690.0,2
18700.0,2
18710.0,2
18720.0,2
18730.0,2
18740.0,2
18750.0,2
18760.0,2
18770.0,2
18780.0,2
18790.0,2
18800.0,2
18810.0,2
18820.0,2
18830.0,2
18840.0,2
18850.0,2
18860.0,2
18870.0,2
18880.0,2
18890.0,2
18900.0,2
18910.0,2
18920.0,2
18930.0,2
18940.0,2
18950.0,2
18960.0,2
18970.0,2
18980.0,2
18990.0,2
19000.0,2
19010.0,2
19020.0,2
19030.0,2
19040.0,2
19050.0,2
19060.0,2
19070.0,2
19080.0,2
19090.0,2
19100.0,2
19110.0,2
19120.0,2
19130.0,2
19140.0,2
19150.0,2
19160.0,2
19170.0,2
19180.0,2
19190.0,2
19200.0,2
19210.0,2
19220.0,2
19230.0,2
19240.0,2
19250.0,2
19260.0,2
19270.0,2
19280.0,2
19290.0,2
19300.0,2
19310.0,2
19320.0,2
19330.0,2
19340.0,2
19350.0,2
19360.0,2
19370.0,2
19380.0,2
19390.0,2
19400.0,2
19410.0,2
19420.0,2
19430.0,2
19440.0,2
19450.0,2
19460.0,2
19470.0,2
19480.0,2
19490.0,2
19500.0,1
19510.0,2
19520.0,2
19530.0,2
19540.0,2
19550.0,2
19560.0,1
19570.0,2
19580.0,2
19590.0,2
19600.0,2
19610.0,1
19620.0,2
19630.0,2
19640.0,2
19650.0,2
19660.0,2
19670.0,2
19680.0,2
19690.0,2
19700.0,2
19710.0,2
19720.0,2
19730.0,2
19740.0,2
19750.0,2
19760.0,2
19770.0,2
19780.0,2
19790.0,2
19800.0,2
19810.0,2
19820.0,2
19830.0,2
19840.0,2
19850.0,2
19860.0,2
19870.0,2
19880.0,2
19890.0,2
19900.0,2
19910.0,2
19920.0,2
19930.0,2
19940.0,2
19950.0,2
19960.0,2
19970.0,2
19980.0,2
19990.0,2
20000.0,2
20010.0,2
20020.0,2
20030.0,2
20040.0,2
20050.0,2
20060.0,2
20070.0,2
20080.0,2
20090.0,2
