time_ps,n_hbonds
79970.0,3
79980.0,3
79990.0,3
80000.0,3
80010.0,3
80020.0,3
80030.0,3
80040.0,3
80050.0,3
80060.0,3
80070.0,3
80080.0,3
80090.0,3
80100.0,3
80110.0,3
80120.0,3
80130.0,3
80140.0,3
80150.0,3
80160.0,3
80170.0,3
80180.0,3
80190.0,3
80200.0,3
80210.0,3
80220.0,3
80230.0,3
80240.0,3
80250.0,3
80260.0,3
80270.0,3
80280.0,3
80290.0,3
80300.0,3
80310.0,2
80320.0,3
80330.0,3
80340.0,3
80350.0,3
80360.0,3
80370.0,3
80380.0,3
80390.0,3
80400.0,3
80410.0,3
80420.0,2
80430.0,3
80440.0,3
80450.0,3
80460.0,3
80470.0,3
80480.0,3
80490.0,3
80500.0,3
80510.0,3
80520.0,3
80530.0,3
80540.0,3
80550.0,3
80560.0,3
80570.0,3
80580.0,4
80590.0,3
80600.0,3
80610.0,3
80620.0,3
80630.0,3
80640.0,3
80650.0,3
80660.0,3
80670.0,3
80680.0,3
80690.0,3
80700.0,3
80710.0,3
80720.0,3
80730.0,2
80740.0,3
80750.0,3
80760.0,3
80770.0,3
80780.0,3
80790.0,3
80800.0,3
80810.0,3
80820.0,3
80830.0,3
80840.0,3
80850.0,3
80860.0,3
80870.0,3
80880.0,3
80890.0,2
80900.0,3
80910.0,3
80920.0,3
80930.0,3
80940.0,3
80950.0,3
80960.0,3
80970.0,3
80980.0,3
80990.0,3
81000.0,3
81010.0,3
81020.0,3
81030.0,3
81040.0,3
81050.0,3
81060.0,3
81070.0,3
81080.0,3
81090.0,3
81100.0,3
81110.0,3
81120.0,3
81130.0,2
81140.0,3
81150.0,3
81160.0,3
81170.0,3
81180.0,3
81190.0,3
81200.0,3
81210.0,3
81220.0,3
81230.0,3
81240.0,2
81250.0,3
81260.0,3
81270.0,3
81280.0,2
81290.0,3
81300.0,2
81310.0,3
81320.0,3
81330.0,3
81340.0,3
81350.0,3
81360.0,3
81370.0,3
81380.0,3
81390.0,3
81400.0,3
81410.0,3
81420.0,3
81430.0,3
81440.0,3
81450.0,3
81460.0,3
81470.0,3
81480.0,3
81490.0,3
81500.0,3
81510.0,3
81520.0,3
81530.0,3
81540.0,3
81550.0,3
81560.0,3
81570.0,3
81580.0,3
81590.0,3
81600.0,3
81610.0,3
81620.0,3
81630.0,3
81640.0,3
81650.0,3
81660.0,3
81670.0,3
81680.0,3
81690.0,3
81700.0,3
81710.0,3
81720.0,3
81730.0,3
81740.0,3
81750.0,3
81760.0,3
81770.0,3
81780.0,3
81790.0,3
81800.0,3
81810.0,2
81820.0,3
81830.0,3
81840.0,2
81850.0,2
81860.0,2
81870.0,3
81880.0,3
81890.0,2
81900.0,2
81910.0,2
81920.0,2
81930.0,2
81940.0,2
81950.0,2
81960.0,2
81970.0,2
81980.0,2
81990.0,2
82000.0,2
82010.0,1
82020.0,2
82030.0,2
82040.0,2
82050.0,2
82060.0,2
82070.0,2
82080.0,2
82090.0,2
82100.0,2
82110.0,2
82120.0,2
82130.0,2
82140.0,2
82150.0,2
82160.0,2
82170.0,2
82180.0,2
82190.0,2
82200.0,2
82210.0,2
82220.0,1
82230.0,2
82240.0,1
82250.0,2
82260.0,2
82270.0,2
82280.0,2
82290.0,2
82300.0,2
82310.0,2
82320.0,2
82330.0,1
82340.0,2
82350.0,2
82360.0,2
82370.0,2
82380.0,1
82390.0,2
82400.0,2
82410.0,2
82420.0,2
82430.0,2
82440.0,2
82450.0,1
82460.0,2
82470.0,2
82480.0,1
82490.0,1
82500.0,2
82510.0,2
82520.0,1
82530.0,2
82540.0,2
82550.0,1
82560.0,2
82570.0,2
82580.0,2
82590.0,2
82600.0,2
82610.0,2
82620.0,2
82630.0,2
82640.0,2
82650.0,2
82660.0,2
82670.0,2
82680.0,2
82690.0,2
82700.0,2
82710.0,2
82720.0,2
82730.0,2
82740.0,2
82750.0,2
82760.0,2
82770.0,2
82780.0,2
82790.0,2
82800.0,2
82810.0,2
82820.0,2
82830.0,1
82840.0,2
82850.0,2
82860.0,2
82870.0,2
82880.0,2
82890.0,3
82900.0,2
82910.0,2
82920.0,3
82930.0,3
82940.0,3
82950.0,3
82960.0,3
82970.0,3
82980.0,3
82990.0,3
83000.0,3
83010.0,3
83020.0,3
83030.0,3
83040.0,3
83050.0,3
83060.0,3
83070.0,3
83080.0,3
83090.0,3
83100.0,3
83110.0,3
83120.0,3
83130.0,3
83140.0,3
83150.0,3
83160.0,3
83170.0,3
83180.0,3
83190.0,3
83200.0,3
83210.0,3
83220.0,3
83230.0,3
83240.0,3
83250.0,3
83260.0,3
83270.0,3
83280.0,3
83290.0,3
83300.0,3
83310.0,3
83320.0,3
83330.0,3
83340.0,3
83350.0,3
83360.0,3
83370.0,3
83380.0,3
83390.0,3
83400.0,3
83410.0,3
83420.0,3
83430.0,3
83440.0,3
83450.0,3
83460.0,3
83470.0,3
83480.0,3
83490.0,3
83500.0,3
83510.0,3
83520.0,3
83530.0,3
83540.0,3
83550.0,3
83560.0,3
83570.0,2
83580.0,3
83590.0,3
83600.0,3
83610.0,3
83620.0,3
83630.0,3
83640.0,3
83650.0,3
83660.0,3
83670.0,3
83680.0,3
83690.0,3
83700.0,3
83710.0,3
83720.0,3
83730.0,3
83740.0,3
83750.0,3
83760.0,3
83770.0,3
83780.0,3
83790.0,3
83800.0,3
83810.0,3
83820.0,3
83830.0,3
83840.0,3
83850.0,3
83860.0,3
83870.0,3
83880.0,3
83890.0,3
83900.0,3
83910.0,3
83920.0,3
83930.0,3
83940.0,3
83950.0,3
83960.0,3
83970.0,3
83980.0,3
83990.0,3
84000.0,3
84010.0,3
84020.0,2
84030.0,3
84040.0,3
84050.0,3
84060.0,3
84070.0,3
84080.0,3
84090.0,3
84100.0,3
84110.0,3
84120.0,3
84130.0,3
84140.0,3
84150.0,3
84160.0,3
84170.0,3
84180.0,3
84190.0,3
84200.0,3
84210.0,3
84220.0,3
84230.0,3
84240.0,3
84250.0,3
84260.0,2
84270.0,3
84280.0,3
84290.0,3
84300.0,3
84310.0,3
84320.0,3
84330.0,3
84340.0,3
84350.0,3
84360.0,3
84370.0,3
84380.0,3
84390.0,3
84400.0,3
84410.0,3
84420.0,3
84430.0,3
84440.0,3
84450.0,3
84460.0,3
84470.0,2
84480.0,3
84490.0,3
84500.0,3
84510.0,3
84520.0,3
84530.0,3
84540.0,3
84550.0,2
84560.0,3
84570.0,3
84580.0,3
84590.0,3
84600.0,3
84610.0,3
84620.0,3
84630.0,3
84640.0,3
84650.0,3
84660.0,3
84670.0,3
84680.0,3
84690.0,3
84700.0,3
84710.0,3
84720.0,3
84730.0,3
84740.0,3
84750.0,3
84760.0,3
84770.0,3
84780.0,3
84790.0,2
84800.0,3
84810.0,3
84820.0,3
84830.0,3
84840.0,3
84850.0,3
84860.0,3
84870.0,3
84880.0,2
84890.0,3
84900.0,3
84910.0,3
84920.0,3
84930.0,3
84940.0,3
84950.0,3
84960.0,3
84970.0,2
84980.0,3
84990.0,3
85000.0,3
85010.0,3
85020.0,3
85030.0,3
85040.0,3
85050.0,3
85060.0,2
85070.0,3
85080.0,3
85090.0,3
85100.0,3
85110.0,3
85120.0,3
85130.0,2
85140.0,3
85150.0,3
85160.0,3
85170.0,3
85180.0,3
85190.0,3
85200.0,3
85210.0,3
85220.0,3
85230.0,3
85240.0,3
85250.0,3
85260.0,3
85270.0,3
85280.0,3
85290.0,3
85300.0,3
85310.0,3
85320.0,3
85330.0,3
85340.0,3
85350.0,3
85360.0,3
85370.0,2
85380.0,3
85390.0,3
85400.0,3
85410.0,3
85420.0,3
85430.0,3
85440.0,3
85450.0,3
85460.0,3
85470.0,2
85480.0,2
85490.0,3
85500.0,2
85510.0,2
85520.0,2
85530.0,2
85540.0,2
85550.0,2
85560.0,2
85570.0,3
85580.0,3
85590.0,3
85600.0,3
85610.0,3
85620.0,3
85630.0,3
85640.0,3
85650.0,3
85660.0,3
85670.0,3
85680.0,3
85690.0,3
85700.0,3
85710.0,3
85720.0,3
85730.0,2
85740.0,3
85750.0,3
85760.0,3
85770.0,3
85780.0,3
85790.0,3
85800.0,3
85810.0,3
85820.0,3
85830.0,3
85840.0,3
85850.0,3
85860.0,2
85870.0,3
85880.0,3
85890.0,3
85900.0,3
85910.0,3
85920.0,3
85930.0,3
85940.0,3
85950.0,3
85960.0,3
85970.0,3
85980.0,3
85990.0,3
86000.0,3
86010.0,3
86020.0,2
86030.0,3
86040.0,3
86050.0,3
86060.0,2
86070.0,3
86080.0,3
86090.0,3
86100.0,3
86110.0,3
86120.0,3
86130.0,3
86140.0,3
86150.0,3
86160.0,3
86170.0,3
86180.0,3
86190.0,3
86200.0,3
86210.0,3
86220.0,3
86230.0,3
86240.0,3
86250.0,3
86260.0,3
86270.0,3
86280.0,3
86290.0,3
86300.0,3
86310.0,3
86320.0,3
86330.0,3
86340.0,3
86350.0,3
86360.0,2
86370.0,2
86380.0,2
86390.0,0
86400.0,2
86410.0,2
86420.0,1
86430.0,2
86440.0,2
86450.0,2
86460.0,2
86470.0,2
86480.0,2
86490.0,2
86500.0,2
86510.0,2
86520.0,2
86530.0,2
86540.0,2
86550.0,2
86560.0,2
86570.0,2
86580.0,2
86590.0,2
86600.0,2
86610.0,2
86620.0,2
86630.0,2
86640.0,2
86650.0,2
86660.0,2
86670.0,2
86680.0,2
86690.0,2
86700.0,2
86710.0,2
86720.0,2
86730.0,2
86740.0,2
86750.0,2
86760.0,2
86770.0,2
86780.0,2
86790.0,2
86800.0,2
86810.0,2
86820.0,2
86830.0,2
86840.0,2
86850.0,2
86860.0,2
86870.0,2
86880.0,2
86890.0,2
86900.0,2
86910.0,2
86920.0,2
86930.0,2
86940.0,2
86950.0,2
86960.0,2
86970.0,2
86980.0,2
86990.0,2
87000.0,2
87010.0,2
87020.0,2
87030.0,2
87040.0,2
87050.0,2
87060.0,2
87070.0,2
87080.0,2
87090.0,2
87100.0,2
87110.0,1
87120.0,2
87130.0,2
87140.0,1
87150.0,2
87160.0,2
87170.0,2
87180.0,2
87190.0,2
87200.0,2
87210.0,2
87220.0,2
87230.0,2
87240.0,2
87250.0,1
87260.0,2
87270.0,2
87280.0,2
87290.0,2
87300.0,2
87310.0,2
87320.0,1
87330.0,2
87340.0,2
87350.0,1
87360.0,2
87370.0,2
87380.0,2
87390.0,2
87400.0,2
87410.0,2
87420.0,2
87430.0,2
87440.0,2
87450.0,2
87460.0,2
87470.0,2
87480.0,2
87490.0,1
87500.0,1
87510.0,2
87520.0,2
87530.0,2
87540.0,2
87550.0,2
87560.0,2
87570.0,2
87580.0,2
87590.0,1
87600.0,2
87610.0,2
87620.0,2
87630.0,2
87640.0,2
87650.0,2
87660.0,2
87670.0,2
87680.0,2
87690.0,2
87700.0,2
87710.0,2
87720.0,2
87730.0,2
87740.0,2
87750.0,2
87760.0,2
87770.0,2
87780.0,2
87790.0,2
87800.0,2
87810.0,2
87820.0,2
87830.0,2
87840.0,2
87850.0,2
87860.0,1
87870.0,2
87880.0,2
87890.0,2
87900.0,2
87910.0,2
87920.0,2
87930.0,2
87940.0,2
87950.0,2
87960.0,2
87970.0,2
87980.0,2
87990.0,2
88000.0,2
88010.0,2
88020.0,2
88030.0,2
88040.0,2
88050.0,2
88060.0,1
88070.0,2
88080.0,1
88090.0,2
88100.0,2
88110.0,2
88120.0,2
88130.0,2
88140.0,2
88150.0,2
88160.0,2
88170.0,2
88180.0,2
88190.0,2
88200.0,2
88210.0,2
88220.0,2
88230.0,2
88240.0,2
88250.0,2
88260.0,1
88270.0,2
88280.0,2
88290.0,2
88300.0,1
88310.0,2
88320.0,2
88330.0,2
88340.0,2
88350.0,2
88360.0,2
88370.0,2
88380.0,2
88390.0,2
88400.0,2
88410.0,2
88420.0,2
88430.0,1
88440.0,2
88450.0,2
88460.0,2
88470.0,2
88480.0,2
88490.0,2
88500.0,2
88510.0,2
88520.0,2
88530.0,2
88540.0,2
88550.0,2
88560.0,1
88570.0,1
88580.0,2
88590.0,2
88600.0,1
88610.0,2
88620.0,1
88630.0,2
88640.0,2
88650.0,2
88660.0,1
88670.0,2
88680.0,2
88690.0,2
88700.0,2
88710.0,2
88720.0,2
88730.0,1
88740.0,2
88750.0,2
88760.0,2
88770.0,2
88780.0,2
88790.0,2
88800.0,2
88810.0,2
88820.0,2
88830.0,2
88840.0,2
88850.0,2
88860.0,1
88870.0,1
88880.0,2
88890.0,2
88900.0,2
88910.0,2
88920.0,2
88930.0,2
88940.0,2
88950.0,1
88960.0,2
88970.0,1
88980.0,2
88990.0,2
89000.0,2
89010.0,2
89020.0,2
89030.0,2
89040.0,2
89050.0,2
89060.0,2
89070.0,2
89080.0,2
89090.0,2
89100.0,1
89110.0,2
89120.0,2
89130.0,2
89140.0,2
89150.0,2
89160.0,1
89170.0,2
89180.0,2
89190.0,2
89200.0,2
89210.0,2
89220.0,2
89230.0,2
89240.0,2
89250.0,1
89260.0,2
89270.0,1
89280.0,2
89290.0,2
89300.0,1
89310.0,1
89320.0,2
89330.0,2
89340.0,2
89350.0,2
89360.0,2
89370.0,2
89380.0,2
89390.0,2
89400.0,2
89410.0,2
89420.0,2
89430.0,2
89440.0,2
89450.0,2
89460.0,2
89470.0,2
89480.0,2
89490.0,2
89500.0,2
89510.0,2
89520.0,1
89530.0,2
89540.0,2
89550.0,2
89560.0,2
89570.0,2
89580.0,2
89590.0,1
89600.0,2
89610.0,2
89620.0,2
89630.0,2
89640.0,2
89650.0,1
89660.0,2
89670.0,2
89680.0,2
89690.0,2
89700.0,2
89710.0,2
89720.0,2
89730.0,2
89740.0,1
89750.0,2
89760.0,2
89770.0,2
89780.0,2
89790.0,2
89800.0,2
89810.0,2
89820.0,1
89830.0,2
89840.0,2
89850.0,2
89860.0,2
89870.0,2
89880.0,2
89890.0,2
89900.0,2
89910.0,2
89920.0,2
89930.0,2
89940.0,2
89950.0,2
89960.0,2
89970.0,2
89980.0,2
89990.0,2
90000.0,2
90010.0,2
90020.0,2
90030.0,2
90040.0,2
90050.0,2
90060.0,2
90070.0,2
90080.0,2
90090.0,2
90100.0,2
90110.0,2
90120.0,2
90130.0,2
90140.0,2
90150.0,2
90160.0,2
90170.0,2
90180.0,2
90190.0,2
90200.0,2
90210.0,2
90220.0,2
90230.0,2
90240.0,1
90250.0,2
90260.0,2
90270.0,2
90280.0,2
90290.0,2
90300.0,2
90310.0,2
90320.0,2
90330.0,2
90340.0,2
90350.0,2
90360.0,2
90370.0,2
90380.0,2
90390.0,2
90400.0,2
90410.0,2
90420.0,2
90430.0,2
90440.0,2
90450.0,2
90460.0,2
90470.0,2
90480.0,2
90490.0,2
90500.0,2
90510.0,2
90520.0,2
90530.0,2
90540.0,2
90550.0,2
90560.0,2
90570.0,2
90580.0,2
90590.0,2
90600.0,2
90610.0,2
90620.0,1
90630.0,2
90640.0,2
90650.0,2
90660.0,2
90670.0,2
90680.0,2
90690.0,2
90700.0,2
90710.0,2
90720.0,2
90730.0,2
90740.0,2
90750.0,2
90760.0,2
90770.0,1
90780.0,2
90790.0,2
90800.0,1
90810.0,2
90820.0,2
90830.0,1
90840.0,2
90850.0,2
90860.0,2
90870.0,2
90880.0,2
90890.0,1
90900.0,2
90910.0,2
90920.0,2
90930.0,2
90940.0,2
90950.0,2
90960.0,2
90970.0,2
90980.0,2
90990.0,2
91000.0,2
91010.0,2
91020.0,2
91030.0,2
91040.0,2
91050.0,2
91060.0,2
91070.0,2
91080.0,2
91090.0,2
91100.0,2
91110.0,1
91120.0,2
91130.0,2
91140.0,2
91150.0,1
91160.0,2
91170.0,2
91180.0,2
91190.0,2
91200.0,2
91210.0,2
91220.0,2
91230.0,1
91240.0,2
91250.0,2
91260.0,2
91270.0,2
91280.0,2
91290.0,2
91300.0,2
91310.0,2
91320.0,2
91330.0,2
91340.0,1
91350.0,1
91360.0,2
91370.0,2
91380.0,2
91390.0,2
91400.0,2
91410.0,1
91420.0,2
91430.0,2
91440.0,2
91450.0,2
91460.0,2
91470.0,2
91480.0,2
91490.0,2
91500.0,2
91510.0,2
91520.0,2
91530.0,2
91540.0,2
91550.0,2
91560.0,2
91570.0,2
91580.0,2
91590.0,1
91600.0,2
91610.0,2
91620.0,2
91630.0,2
91640.0,2
91650.0,2
91660.0,2
91670.0,2
91680.0,2
91690.0,1
91700.0,2
91710.0,2
91720.0,1
91730.0,2
91740.0,2
91750.0,2
91760.0,2
91770.0,2
91780.0,2
91790.0,2
91800.0,2
91810.0,2
91820.0,2
91830.0,2
91840.0,2
91850.0,1
91860.0,2
91870.0,2
91880.0,2
91890.0,1
91900.0,2
91910.0,2
91920.0,2
91930.0,2
91940.0,2
91950.0,2
91960.0,2
91970.0,2
91980.0,2
91990.0,1
92000.0,1
92010.0,2
92020.0,2
92030.0,2
92040.0,2
92050.0,2
92060.0,2
92070.0,2
92080.0,1
92090.0,2
92100.0,2
92110.0,1
92120.0,2
92130.0,2
92140.0,2
92150.0,2
92160.0,2
92170.0,2
92180.0,2
92190.0,2
92200.0,2
92210.0,2
92220.0,2
92230.0,2
92240.0,2
92250.0,2
92260.0,2
92270.0,2
92280.0,2
92290.0,2
92300.0,2
92310.0,2
92320.0,2
92330.0,2
92340.0,3
92350.0,2
92360.0,2
92370.0,2
92380.0,2
92390.0,2
92400.0,2
92410.0,1
92420.0,2
92430.0,2
92440.0,2
92450.0,2
92460.0,2
92470.0,2
92480.0,2
92490.0,2
92500.0,2
92510.0,2
92520.0,2
92530.0,1
92540.0,2
92550.0,2
92560.0,2
92570.0,2
92580.0,2
92590.0,2
92600.0,2
92610.0,2
92620.0,2
92630.0,2
92640.0,2
92650.0,2
92660.0,2
92670.0,2
92680.0,2
92690.0,2
92700.0,2
92710.0,2
92720.0,2
92730.0,2
92740.0,2
92750.0,1
92760.0,2
92770.0,2
92780.0,1
92790.0,2
92800.0,2
92810.0,2
92820.0,2
92830.0,2
92840.0,2
92850.0,2
92860.0,2
92870.0,2
92880.0,2
92890.0,2
92900.0,2
92910.0,2
92920.0,2
92930.0,2
92940.0,2
92950.0,2
92960.0,2
92970.0,1
92980.0,2
92990.0,1
93000.0,2
93010.0,2
93020.0,2
93030.0,2
93040.0,2
93050.0,2
93060.0,2
93070.0,2
93080.0,2
93090.0,2
93100.0,2
93110.0,2
93120.0,2
93130.0,2
93140.0,2
93150.0,2
93160.0,1
93170.0,2
93180.0,2
93190.0,2
93200.0,2
93210.0,2
93220.0,2
93230.0,2
93240.0,2
93250.0,2
93260.0,2
93270.0,2
93280.0,2
93290.0,2
93300.0,2
93310.0,2
93320.0,2
93330.0,2
93340.0,2
93350.0,2
93360.0,2
93370.0,1
93380.0,2
93390.0,2
93400.0,2
93410.0,2
93420.0,2
93430.0,2
93440.0,2
93450.0,2
93460.0,2
93470.0,2
93480.0,2
93490.0,2
93500.0,2
93510.0,2
93520.0,2
93530.0,2
93540.0,2
93550.0,2
93560.0,2
93570.0,2
93580.0,2
93590.0,2
93600.0,2
93610.0,2
93620.0,2
93630.0,2
93640.0,2
93650.0,2
93660.0,2
93670.0,2
93680.0,2
93690.0,2
93700.0,2
93710.0,2
93720.0,2
93730.0,2
93740.0,2
93750.0,1
93760.0,2
93770.0,2
93780.0,2
93790.0,2
93800.0,2
93810.0,2
93820.0,2
93830.0,2
93840.0,2
93850.0,2
93860.0,2
93870.0,2
93880.0,2
93890.0,2
93900.0,2
93910.0,1
93920.0,2
93930.0,2
93940.0,2
93950.0,2
93960.0,2
93970.0,2
93980.0,2
93990.0,2
94000.0,2
94010.0,1
94020.0,2
94030.0,2
94040.0,2
94050.0,2
94060.0,2
94070.0,2
94080.0,2
94090.0,2
94100.0,2
94110.0,2
94120.0,2
94130.0,2
94140.0,2
94150.0,2
94160.0,2
94170.0,2
94180.0,2
94190.0,2
94200.0,2
94210.0,2
94220.0,2
94230.0,2
94240.0,2
94250.0,2
94260.0,2
94270.0,2
94280.0,2
94290.0,2
94300.0,2
94310.0,2
94320.0,2
94330.0,2
94340.0,2
94350.0,2
94360.0,2
94370.0,2
94380.0,2
94390.0,2
94400.0,2
94410.0,2
94420.0,2
94430.0,2
94440.0,2
94450.0,2
94460.0,2
94470.0,2
94480.0,2
94490.0,2
94500.0,2
94510.0,2
94520.0,2
94530.0,2
94540.0,2
94550.0,2
94560.0,2
94570.0,2
94580.0,2
94590.0,2
94600.0,2
94610.0,2
94620.0,2
94630.0,2
94640.0,2
94650.0,2
94660.0,2
94670.0,2
94680.0,2
94690.0,2
94700.0,2
94710.0,2
94720.0,2
94730.0,2
94740.0,2
94750.0,2
94760.0,2
94770.0,2
94780.0,2
94790.0,2
94800.0,2
94810.0,2
94820.0,2
94830.0,2
94840.0,2
94850.0,2
94860.0,2
94870.0,2
94880.0,2
94890.0,2
94900.0,2
94910.0,2
94920.0,2
94930.0,2
94940.0,2
94950.0,2
94960.0,2
94970.0,2
94980.0,2
94990.0,2
95000.0,2
95010.0,2
95020.0,2
95030.0,2
95040.0,2
95050.0,2
95060.0,2
95070.0,2
95080.0,2
95090.0,2
95100.0,2
95110.0,2
95120.0,2
95130.0,2
95140.0,2
95150.0,2
95160.0,2
95170.0,1
95180.0,2
95190.0,2
95200.0,2
95210.0,2
95220.0,2
95230.0,2
95240.0,2
95250.0,2
95260.0,2
95270.0,2
95280.0,2
95290.0,2
95300.0,2
95310.0,2
95320.0,2
95330.0,2
95340.0,2
95350.0,2
95360.0,2
95370.0,2
95380.0,2
95390.0,2
95400.0,2
95410.0,2
95420.0,2
95430.0,2
95440.0,2
95450.0,2
95460.0,2
95470.0,2
95480.0,0
95490.0,2
95500.0,2
95510.0,2
95520.0,2
95530.0,2
95540.0,2
95550.0,2
95560.0,2
95570.0,2
95580.0,2
95590.0,2
95600.0,2
95610.0,2
95620.0,2
95630.0,2
95640.0,2
95650.0,2
95660.0,2
95670.0,2
95680.0,2
95690.0,2
95700.0,2
95710.0,2
95720.0,2
95730.0,2
95740.0,2
95750.0,2
95760.0,2
95770.0,2
95780.0,2
95790.0,2
95800.0,2
95810.0,2
95820.0,2
95830.0,2
95840.0,2
95850.0,2
95860.0,2
95870.0,2
95880.0,2
95890.0,2
95900.0,2
95910.0,2
95920.0,2
95930.0,2
95940.0,2
95950.0,2
95960.0,2
95970.0,2
95980.0,2
95990.0,2
96000.0,2
96010.0,2
96020.0,2
96030.0,2
96040.0,2
96050.0,2
96060.0,2
96070.0,2
96080.0,2
96090.0,2
96100.0,2
96110.0,2
96120.0,2
96130.0,2
96140.0,2
96150.0,2
96160.0,2
96170.0,2
96180.0,2
96190.0,2
96200.0,2
96210.0,2
96220.0,2
96230.0,2
96240.0,2
96250.0,2
96260.0,2
96270.0,2
96280.0,2
96290.0,2
96300.0,2
96310.0,2
96320.0,2
96330.0,2
96340.0,1
96350.0,2
96360.0,2
96370.0,2
96380.0,2
96390.0,2
96400.0,2
96410.0,2
96420.0,2
96430.0,2
96440.0,2
96450.0,1
96460.0,2
96470.0,2
96480.0,2
96490.0,2
96500.0,2
96510.0,2
96520.0,2
96530.0,2
96540.0,2
96550.0,2
96560.0,2
96570.0,2
96580.0,2
96590.0,2
96600.0,2
96610.0,2
96620.0,2
96630.0,2
96640.0,2
96650.0,2
96660.0,2
96670.0,2
96680.0,2
96690.0,2
96700.0,2
96710.0,2
96720.0,2
96730.0,2
96740.0,2
96750.0,2
96760.0,2
96770.0,2
96780.0,2
96790.0,2
96800.0,2
96810.0,2
96820.0,2
96830.0,1
96840.0,2
96850.0,2
96860.0,2
96870.0,2
96880.0,2
96890.0,2
96900.0,2
96910.0,2
96920.0,2
96930.0,2
96940.0,2
96950.0,2
96960.0,2
96970.0,2
96980.0,2
96990.0,2
97000.0,2
97010.0,2
97020.0,2
97030.0,2
97040.0,2
97050.0,2
97060.0,2
97070.0,2
97080.0,2
97090.0,2
97100.0,2
97110.0,2
97120.0,2
97130.0,2
97140.0,2
97150.0,2
97160.0,2
97170.0,2
97180.0,1
97190.0,2
97200.0,2
97210.0,2
97220.0,2
97230.0,2
97240.0,2
97250.0,2
97260.0,1
97270.0,2
97280.0,2
97290.0,2
97300.0,2
97310.0,2
97320.0,2
97330.0,2
97340.0,2
97350.0,2
97360.0,2
97370.0,2
97380.0,2
97390.0,1
97400.0,2
97410.0,2
97420.0,2
97430.0,2
97440.0,2
97450.0,2
97460.0,2
97470.0,2
97480.0,2
97490.0,2
97500.0,2
97510.0,2
97520.0,2
97530.0,2
97540.0,2
97550.0,2
97560.0,2
97570.0,2
97580.0,2
97590.0,2
97600.0,2
97610.0,2
97620.0,2
97630.0,2
97640.0,2
97650.0,2
97660.0,2
97670.0,2
97680.0,2
97690.0,2
97700.0,2
97710.0,2
97720.0,2
97730.0,2
97740.0,2
97750.0,2
97760.0,2
97770.0,2
97780.0,2
97790.0,2
97800.0,2
97810.0,2
97820.0,2
97830.0,2
97840.0,2
97850.0,2
97860.0,2
97870.0,2
97880.0,2
97890.0,2
97900.0,2
97910.0,2
97920.0,2
97930.0,2
97940.0,2
97950.0,2
97960.0,2
97970.0,2
97980.0,2
97990.0,2
98000.0,2
98010.0,2
98020.0,2
98030.0,2
98040.0,2
98050.0,2
98060.0,2
98070.0,2
98080.0,2
98090.0,2
98100.0,2
98110.0,2
98120.0,2
98130.0,2
98140.0,2
98150.0,2
98160.0,2
98170.0,2
98180.0,2
98190.0,2
98200.0,2
98210.0,2
98220.0,2
98230.0,2
98240.0,2
98250.0,2
98260.0,2
98270.0,2
98280.0,2
98290.0,2
98300.0,2
98310.0,2
98320.0,2
98330.0,1
98340.0,2
98350.0,2
98360.0,2
98370.0,2
98380.0,2
98390.0,2
98400.0,2
98410.0,2
98420.0,2
98430.0,1
98440.0,2
98450.0,2
98460.0,2
98470.0,2
98480.0,2
98490.0,2
98500.0,2
98510.0,2
98520.0,2
98530.0,2
98540.0,2
98550.0,2
98560.0,2
98570.0,2
98580.0,1
98590.0,2
98600.0,2
98610.0,2
98620.0,2
98630.0,1
98640.0,2
98650.0,2
98660.0,2
98670.0,2
98680.0,2
98690.0,2
98700.0,1
98710.0,2
98720.0,1
98730.0,2
98740.0,2
98750.0,2
98760.0,2
98770.0,2
98780.0,1
98790.0,2
98800.0,2
98810.0,2
98820.0,2
98830.0,2
98840.0,2
98850.0,1
98860.0,2
98870.0,2
98880.0,2
98890.0,1
98900.0,2
98910.0,1
98920.0,2
98930.0,2
98940.0,1
98950.0,2
98960.0,2
98970.0,2
98980.0,2
98990.0,2
99000.0,2
99010.0,2
99020.0,2
99030.0,2
99040.0,2
99050.0,2
99060.0,2
99070.0,2
99080.0,2
99090.0,1
99100.0,2
99110.0,2
99120.0,2
99130.0,2
99140.0,2
99150.0,2
99160.0,2
99170.0,2
99180.0,2
99190.0,2
99200.0,2
99210.0,2
99220.0,1
99230.0,2
99240.0,2
99250.0,2
99260.0,2
99270.0,2
99280.0,2
99290.0,1
99300.0,2
99310.0,1
99320.0,2
99330.0,2
99340.0,2
99350.0,2
99360.0,2
99370.0,2
99380.0,2
99390.0,2
99400.0,2
99410.0,2
99420.0,2
99430.0,2
99440.0,2
99450.0,2
99460.0,2
99470.0,3
99480.0,3
99490.0,3
99500.0,2
99510.0,2
99520.0,2
99530.0,3
99540.0,2
99550.0,2
99560.0,2
99570.0,2
99580.0,2
99590.0,2
99600.0,2
99610.0,2
99620.0,2
99630.0,2
99640.0,2
99650.0,2
99660.0,2
99670.0,2
99680.0,2
99690.0,2
99700.0,2
99710.0,2
99720.0,2
99730.0,2
99740.0,2
99750.0,2
99760.0,2
99770.0,2
99780.0,2
99790.0,2
99800.0,2
99810.0,2
99820.0,1
99830.0,2
99840.0,2
99850.0,2
99860.0,1
99870.0,1
99880.0,2
99890.0,1
99900.0,1
99910.0,2
99920.0,1
99930.0,1
99940.0,2
